2,20,0.5,0,0.5,0,16
4,10,5,0,5,0,2
5,10,1,0,5,5,6
6,6,1,0,2,1,3
7,14,0,0,1,4,14
9,2,0,1,2,4,1
13,2,2,0,1,0,0
16,10,0,0,3,2,6
21,10,0,0,0.5,7,10
25,1,0,0,0,0,0
26,30,0,0,0,0,10
30,20,2,0,4,5,16
35,1,0,0,1,.5,0
37,3,1,0,1,2,1
38,2,1,0,1,2,0
39,7,0,0,0,5,2
40,3,1,0,1,2,0.5
41,4,4,0,0.5,3,1
44,5,2,0,1,3,1
45,3,0,0,1,1,0
46,1.5,0,0,1,1,0
48,2,0,0,0,0,2
49,1,0,0,1,0,0
51,3,0.5,0,0.5,2,2
52,12,2,0,1,2,8
53,4,0,0,2,0,0
54,6,4,0,1,5,0
55,4,3,0,0.5,5,0
56,7,5,0.5,2,6.5,1
58,2,0,0,0.5,4,0.5
60,8,2,0,6,4,4
61,10,0.2,0,0.5,1,10
62,2,0,0,1,1,0
64,0.5,0,0,0.5,0,0
65,0,0,0,0,0,0
66,2,1,0,1,0.5,0
68,1,0,0,1,1,0
69,5,3,0,1,5,1
70,2,1,0,1,2,0
71,8,1,0,2,3,4
72,1,0,0,1,0,0
73,7,1,0,1,1,7
74,8,0,0,0,3,8
77,20,1,0,.5,3,20
80,3,1,0,1,1,0
82,20,0,0,.2,4,13
84,20,10,0,1,4,20
86,3,0.5,0,2,4,0
87,30,2,0,1,5,30
89,8,1,0,3,3,0.5
91,5,1,0,2,1,0.5
92,0.4,0,0,0.4,0,0
95,2,1,0,1,2,0.5
98,12,2,0,5,2,12
106,4,4,0,1,4,0
108,4,2,0,3,4,2
109,15,3,0,.5,4,11
110,15,0,0,.2,1,10
112,3,1,0,1,2,0
113,5,1,0,4,4,0
115,4,1,0,0,4,1
116,5,2,0,2,1,1
117,3,2,0,2,1,1
118,2,0,0,2,1,0
119,6,2,1,2,0,3
121,5,2,0,0.5,4,0.5
122,10,5,0,1,2,7
123,1,0,0,0,0,0
124,10,5,0,7,0,0
126,20,10,0,2,4,15
127,33,0,0,1,4,5
128,2,2,0,2,1,1
130,7,0,0,0,2,0
132,3,0,0,1,0,0
133,4,2,0,2,2,0
136,30,0,0,3,4,18
138,5,2,0,1,2,1
139,25,0,0.5,0.5,1,20
147,15,4,2,2,4,11
149,2,0,0,1,1,6
155,4,2,0,0,3,1
158,20,10,0,0,6,28
159,6,1,0,3,3,4
164,0,0,0,0,0,0
167,1,0,0,0.5,0,2
171,3,1,0,0,2,0
182,20,15,0,1,3,18
186,0.5,0.2,0,0.5,0,0
189,10,0,0,5,0,0
195,3,0,0,2,0,0
196,4,1,0,1,1,10
197,20,5,0,12,3,0
203,16,10,0,1,1,8
204,2,1,0,0.3,4,4
207,4,1,0,1,1,.5
210,2,2,0,1,3,1
211,6,3,0,3,3,2.5
213,30,20,0,10,6,.5
214,0,0,0,0,0,0
215,5,0,0,0,0,5
221,4,3,0,2,4,1.5
223,25,10,1,1,25,8
225,20,5,0,0,0,10
227,3,2,0,1,3,.5
228,18,3,0,1,3,20
229,3,0,0,1,3,0
231,15,3,0,1,1,0
236,5,0,0,5,0,3
239,1,1,0,0,1,0.5
243,3,1,0,1,2,0.5
244,5,5,0,2,5,1
245,5,2,0,2,4,0.3
246,3,0.5,0,0,2,0
248,28,4,0,1,6,17
250,50,0,0,0.333333,5,40
251,4,2,0,1,1,0
253,1,0,0,1,0,1
255,1,0,0,.5,4,0
260,4,0,0,0.5,0,1
263,4,2,0,4,2,1
265,24,0,0,0,5,24
266,12,0,0,0,1,12
272,10,2,1,8,5,3
275,4,2,0,1,4,1.5
279,9,0,0,3,0,0
295,10,2,0,3,9,10
298,8,2,0,1,2,0.5
300,6,4,0,1,4,1
307,18,1,0,1,0,8
312,8,8,0,1,6,4
313,3,1,0,0.5,2,0
315,5,1,0,2,3,5.5
317,40,4,0,1,0,40
318,2,2,0,0,3,0
319,8,2,0,4,4,1
320,9,6,0,3,5,8
321,10,4,0,2,5,2
322,17,5,1,2,3,12
323,5,3,0,0,2,2
324,1,1,0,1,0,0
325,0.8,0,0,0.6,0,0
327,5,0,0,0,0,2
329,5,2,0,5,1,1
331,3,2,0,0.5,2,0
332,2,0,0,.5,0,0
333,15,2,0,1,4,3.5
334,31,1,0,1,2,16
335,12,0,0,1,4,12
338,4,1,0,1,1,3
342,10,3,0,0.5,5,4
350,20,2,0,1,7,5
358,2,0,0,1,1,0
359,35,15,0,3,1,0
364,5,0,0,0.5,0.5,2
366,0,0,0,0,1,5
368,0.1,0,0,0.1,0,0
370,7,3,0,1,1,7
373,2,0,0,1,1,0
381,3,0,0,0,16,2
382,7,4,1,2,7,1
383,0.5,0,0,0,0,0
385,3,0,0,2,1,1
387,23,1,0,10,4,20
388,6,2,0,1,4,2
389,3,3,0,3,3,0
390,2,2,0,0,0,1
395,0.6,0,0,0.6,4,0
398,1,1,0,1,1,0
400,4,4,0,2,4,0
401,30,5,0,2,5,10
403,16,12,0,5,0,15
408,7,0,0,0,4,24
411,4,1,0.3,3,3,1
413,9,2,0,2,4,3.5
418,2,0,0,1,0,0
421,10,3,0,1,4,6
422,14,0,0,0,0,10
424,4,4,0,0,5,0.5
425,6,1,0,1,4,3
426,1,0.5,0,1,1.5,0
429,10,1,0,1,1,0
430,5,3,0,1,5,0
432,16,5,0,2,6,12
433,1,0,0,0,1,0
438,3,1,0,0,0,0
439,30,5,0,5,7,27
440,5,1,0.01,1,2,0
442,15,10,0,3,4,12
443,4,0,0,2.5,0,3
445,2,2,0,.5,2,0
446,16,6,0,4,3,3
448,20,0,0,1,4,15
449,17,10,0,6,0,17
450,15,10,0,0,2,30
452,4,0.5,0,1,3,5
455,20,0.5,0,2,2,8
457,4,2,0,0.5,0,3
459,3,2,1,2,2,1
460,4,1.5,0,1.5,3,1
467,0,0,0,0,0,0
468,1,.5,0,1,1,0
470,3,3,0,2,4,0
475,14,5,0,0.5,3,0
480,10,1,0,1,0,10
482,12,3,0,0,4,10
483,4,4,0,4,3,0
484,6,2,1,0,4,1
488,1,0,0,1,0,0
490,8,1,0,1,4,5
491,8,1,0,2,3,1
493,10,5,0,5,0,10
494,5,5,0,3,4,2
495,10,0,0,0,0,10
498,1,0,0,.3,2,0
499,7,3,0,7,4,4.5
501,18,16,0,0,4,15
503,11,0,0,5,3,1
505,2,1,0,1,2,0
507,15,0,0,0,2,0
512,8,8,0,0,4,2
513,6,3,0,2,5,3
515,25,2,0,17,0,20
519,4,0,1,3,3,0.5
523,10,0,0,8,2,0
526,15,10,4,2,3,1
528,4,0.4,0,0.3,0,0
529,3,1,0,0.5,5,0.75
530,2,0.5,0,0.1,2,1
531,8,7,0,1,6,7
533,23,0,0,0,6,17
534,7,0,0,3,0,4
535,1,0,0,.05,0,0
543,15,5,0,0,4,10
547,12,0,0,0,4,6
548,2,2,0,0.5,1,0.5
551,3,0,0,1,0,1
553,5,2,0.1,.5,2,0
554,20,0,0,1,0,4
555,4,1,0,1,3,1
558,30,15,1,2,5,20
